username,name,email,contact,student_id,dob,quarterlyAssessment,marks,total,grade
anna_204,Anna Williamson,[email],9999999999,197_anna_204,1990-02-19,3,30,300,B
harry_114,Harry Bartoletti,[email],9999999999,7_harry_114,1991-09-15,3,223,300,A+
betty_134,Betty Schuster,[email],9999999999,624_betty_134,2001-11-06,3,201,300,D
jarod_927,Jarod Rolfson,[email],9999999999,333_jarod_927,1994-02-08,3,242,300,A
joana_717,Joana Donnelly,[email],9999999999,109_joana_717,2003-12-29,3,74,300,B
jayme_75,Jayme Littel,[email],9999999999,640_jayme_75,1996-05-01,3,211,300,A
loyce_867,Loyce Shields,[email],9999999999,558_loyce_867,2002-07-13,3,66,300,C
isabel_339,Isabel Beahan,[email],9999999999,387_isabel_339,1998-03-24,3,182,300,D
ewald_644,Ewald Greenholt,[email],9999999999,225_ewald_644,1992-12-12,3,167,300,B
angie_449,Angie Reilly,[email],9999999999,257_angie_449,1990-07-01,3,142,300,B
